pkg_name,apkfile_name,apkfile_name_new,extract_manifest,manifest_permission,app_group,app_group_reason
com.shazam.android,com.shazam.android,com.shazam.android,,"android.permission.POST_NOTIFICATIONS
android.permission.RECORD_AUDIO
android.permission.ACCESS_COARSE_LOCATION
android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.FOREGROUND_SERVICE
android.permission.VIBRATE
android.permission.WAKE_LOCK
android.permission.RECEIVE_BOOT_COMPLETED
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.FOREGROUND_SERVICE_MICROPHONE
com.shazam.android.permission.SHARE
android.permission.SYSTEM_ALERT_WINDOW
android.permission.SET_WALLPAPER
android.permission.FOREGROUND_SERVICE_MEDIA_PLAYBACK
com.google.android.c2dm.permission.RECEIVE
android.permission.MODIFY_AUDIO_SETTINGS",,
com.shotzoom.golfshot2,com.shotzoom.golfshot2,com.shotzoom.golfshot2,,"android.permission.BLUETOOTH
android.permission.BLUETOOTH_ADMIN
android.permission.BLUETOOTH_CONNECT
android.permission.BLUETOOTH_SCAN
android.permission.BLUETOOTH_ADVERTISE
com.samsung.accessory.permission.ACCESSORY_FRAMEWORK
com.samsung.android.providers.context.permission.WRITE_USE_APP_FEATURE_SURVEY
com.samsung.wmanager.ENABLE_NOTIFICATION
com.samsung.WATCH_APP_TYPE.Companion
android.permission.POST_NOTIFICATIONS
android.permission.FOREGROUND_SERVICE
android.permission.INTERNET
android.permission.BLUETOOTH
android.permission.BLUETOOTH_ADMIN
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_FINE_LOCATION
android.permission.VIBRATE
android.permission.READ_CONTACTS
android.permission.WAKE_LOCK
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_MEDIA_IMAGES
android.permission.ACCESS_WIFI_STATE
com.google.android.gms.permission.AD_ID
android.permission.READ_PHONE_STATE
com.google.android.providers.gsf.permission.READ_GSERVICES
com.google.android.c2dm.permission.RECEIVE
android.permission.GET_ACCOUNTS
com.shotzoom.golfshot2.permission.C2D_MESSAGE
android.permission.READ_MEDIA_VIDEO
android.permission.READ_MEDIA_AUDIO
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.RECEIVE_BOOT_COMPLETED
com.android.vending.BILLING",,
com.skimble.workouts,com.skimble.workouts,com.skimble.workouts,,"android.permission.INTERNET
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.VIBRATE
android.permission.WAKE_LOCK
android.permission.ACCESS_NETWORK_STATE
android.permission.FOREGROUND_SERVICE
com.google.android.c2dm.permission.RECEIVE
android.permission.ACCESS_FINE_LOCATION
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.CAMERA
android.permission.READ_MEDIA_IMAGES
android.permission.READ_MEDIA_VIDEO
android.permission.SYSTEM_ALERT_WINDOW
android.permission.FOREGROUND_SERVICE_MEDIA_PLAYBACK
android.permission.FOREGROUND_SERVICE_DATA_SYNC
com.android.launcher.permission.INSTALL_SHORTCUT
com.google.android.gms.permission.AD_ID
android.permission.POST_NOTIFICATIONS
android.permission.BLUETOOTH
android.permission.BLUETOOTH_ADMIN
android.permission.BLUETOOTH_SCAN
android.permission.BLUETOOTH_CONNECT
com.samsung.accessory.permission.ACCESSORY_FRAMEWORK
com.samsung.android.providers.context.permission.WRITE_USE_APP_FEATURE_SURVEY
com.samsung.WATCH_APP_TYPE.Companion
com.samsung.wmanager.ENABLE_NOTIFICATION
com.samsung.android.iap.permission.BILLING
android.permission.READ_PHONE_STATE
com.android.vending.BILLING
android.permission.ACCESS_ADSERVICES_AD_ID
android.permission.ACCESS_ADSERVICES_ATTRIBUTION
android.permission.ACCESS_ADSERVICES_TOPICS
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.skimble.workouts.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
com.sec.android.provider.badge.permission.READ
com.sec.android.provider.badge.permission.WRITE
com.htc.launcher.permission.READ_SETTINGS
com.htc.launcher.permission.UPDATE_SHORTCUT
com.sonyericsson.home.permission.BROADCAST_BADGE
com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
com.anddoes.launcher.permission.UPDATE_COUNT
com.majeur.launcher.permission.UPDATE_BADGE
com.huawei.android.launcher.permission.CHANGE_BADGE
com.huawei.android.launcher.permission.READ_SETTINGS
com.huawei.android.launcher.permission.WRITE_SETTINGS
android.permission.READ_APP_BADGE
com.oppo.launcher.permission.READ_SETTINGS
com.oppo.launcher.permission.WRITE_SETTINGS",,
com.soundcloud.android,com.soundcloud.android,com.soundcloud.android,,"android.permission.FOREGROUND_SERVICE
android.permission.FOREGROUND_SERVICE_MEDIA_PLAYBACK
android.permission.WAKE_LOCK
android.permission.INTERNET
android.permission.ACCESS_WIFI_STATE
android.permission.ACCESS_NETWORK_STATE
android.permission.READ_PHONE_STATE
android.permission.GET_ACCOUNTS
android.permission.USE_CREDENTIALS
android.permission.READ_SYNC_SETTINGS
android.permission.WRITE_SYNC_SETTINGS
android.permission.DETECT_SCREEN_CAPTURE
android.permission.FOREGROUND_SERVICE_DATA_SYNC
android.permission.POST_NOTIFICATIONS
com.google.android.gms.permission.AD_ID
android.permission.VIBRATE
com.google.android.c2dm.permission.RECEIVE
com.android.vending.BILLING
com.soundcloud.android.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.ACCESS_ADSERVICES_AD_ID
android.permission.ACCESS_ADSERVICES_ATTRIBUTION
android.permission.ACCESS_ADSERVICES_TOPICS
com.samsung.android.mapsagent.permission.READ_APP_INFO
com.huawei.appmarket.service.commondata.permission.GET_COMMON_DATA
android.permission.FOREGROUND_SERVICE_MEDIA_PROJECTION",,
com.spotify.music,com.spotify.music,com.spotify.music,,"android.permission.READ_PHONE_STATE
android.permission.BLUETOOTH
android.permission.BLUETOOTH_ADMIN
com.spotify.music.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
android.permission.ACCESS_NETWORK_STATE
com.android.providers.tv.permission.WRITE_EPG_DATA
com.android.providers.tv.permission.READ_EPG_DATA
android.permission.WAKE_LOCK
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.FOREGROUND_SERVICE
com.android.vending.BILLING
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.google.android.gms.permission.AD_ID
android.permission.INTERNET
com.google.android.c2dm.permission.RECEIVE
android.permission.ACCESS_ADSERVICES_ATTRIBUTION
android.permission.ACCESS_ADSERVICES_AD_ID
com.google.android.providers.gsf.permission.READ_GSERVICES
android.permission.POST_NOTIFICATIONS
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.BLUETOOTH_CONNECT
android.permission.VIBRATE
android.permission.ACCESS_WIFI_STATE
android.permission.BROADCAST_STICKY
android.permission.MODIFY_AUDIO_SETTINGS
android.permission.NFC
android.permission.READ_MEDIA_AUDIO
android.permission.READ_MEDIA_IMAGES
android.permission.CHANGE_WIFI_MULTICAST_STATE
com.spotify.music.permission.C2D_MESSAGE
com.spotify.music.permission.INTERNAL_BROADCAST
android.permission.BLUETOOTH_SCAN
android.permission.RECORD_AUDIO
com.spotify.music.permission.SECURED_BROADCAST
android.permission.USE_CREDENTIALS
android.permission.GET_ACCOUNTS
com.sony.snei.np.android.account.provider.permission.DUID_READ_PROVIDER
com.android.launcher.permission.INSTALL_SHORTCUT
com.samsung.WATCH_APP_TYPE.Companion
android.permission.FOREGROUND_SERVICE_MEDIA_PLAYBACK
android.permission.FOREGROUND_SERVICE_DATA_SYNC
android.permission.BLUETOOTH_ADVERTISE
android.permission.FOREGROUND_SERVICE_CONNECTED_DEVICE
com.google.android.apps.meetings.permission.MEET_LIVE_SHARING
com.sec.android.app.clockpackage.permission.READ_ALARM
com.samsung.android.samsungaccount.permission.ACCOUNT_MANAGER
android.permission.DETECT_SCREEN_CAPTURE",,
com.todoist,com.todoist,com.todoist,,"android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_BACKGROUND_LOCATION
android.permission.POST_NOTIFICATIONS
android.permission.SCHEDULE_EXACT_ALARM
android.permission.ACCESS_NETWORK_STATE
android.permission.FOREGROUND_SERVICE
android.permission.INTERNET
android.permission.RECORD_AUDIO
android.permission.VIBRATE
android.permission.WAKE_LOCK
com.android.vending.BILLING
android.permission.RECEIVE_BOOT_COMPLETED
com.todoist.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
com.google.android.c2dm.permission.RECEIVE
com.google.android.providers.gsf.permission.READ_GSERVICES
android.permission.ACCESS_ADSERVICES_ATTRIBUTION
android.permission.ACCESS_ADSERVICES_AD_ID
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE",,
com.vpar.android,com.vpar.android,com.vpar.android,,"com.vpar.android.permission.C2D_MESSAGE
android.permission.ACCESS_NETWORK_STATE
android.permission.INTERNET
android.permission.READ_PHONE_STATE
android.permission.POST_NOTIFICATIONS
android.permission.WAKE_LOCK
android.permission.READ_CONTACTS
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_FINE_LOCATION
android.permission.FOREGROUND_SERVICE_LOCATION
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.CAMERA
com.google.android.providers.gsf.permission.READ_GSERVICES
android.permission.FOREGROUND_SERVICE
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.ACCESS_WIFI_STATE
com.google.android.c2dm.permission.RECEIVE
com.google.android.gms.permission.AD_ID
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.ACCESS_ADSERVICES_ATTRIBUTION
android.permission.ACCESS_ADSERVICES_AD_ID
android.permission.ACCESS_ADSERVICES_TOPICS
android.permission.REORDER_TASKS
com.android.vending.BILLING
com.vpar.android.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION",,
com.watchfacedesigns.Vanish,com.watchfacedesigns.Vanish,com.watchfacedesigns.Vanish,,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
android.permission.POST_NOTIFICATIONS
android.permission.VIBRATE
com.watchfacedesigns.Vanish.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION",,
com.watchfacestudio.minimalblack1,com.watchfacestudio.minimalblack1,com.watchfacestudio.minimalblack1,,No Permission,,
com.wikiloc.wikilocandroid,com.wikiloc.wikilocandroid,com.wikiloc.wikilocandroid,,"android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_MEDIA_LOCATION
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.CAMERA
android.permission.FOREGROUND_SERVICE
android.permission.INTERNET
android.permission.VIBRATE
android.permission.WAKE_LOCK
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
com.android.vending.BILLING
com.google.android.gms.permission.AD_ID
com.huawei.permission.external_app_settings.USE_COMPONENT
android.permission.POST_NOTIFICATIONS
com.google.android.c2dm.permission.RECEIVE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.RECEIVE_BOOT_COMPLETED
com.wikiloc.wikilocandroid.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION",,
com.windyty.android,com.windyty.android,com.windyty.android,,"android.permission.INTERNET
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_COARSE_LOCATION
android.permission.FOREGROUND_SERVICE
android.permission.FOREGROUND_SERVICE_LOCATION
android.permission.POST_NOTIFICATIONS
android.permission.USE_CREDENTIALS
android.permission.SCHEDULE_EXACT_ALARM
android.permission.ACCESS_NETWORK_STATE
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.ACCESS_BACKGROUND_LOCATION
android.permission.VIBRATE
android.permission.WAKE_LOCK
com.google.android.gms.permission.AD_ID
com.windyty.android.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
com.android.vending.BILLING
com.google.android.c2dm.permission.RECEIVE
android.permission.ACCESS_WIFI_STATE
android.permission.CHANGE_WIFI_STATE
android.permission.ACCESS_ADSERVICES_ATTRIBUTION
com.huawei.appmarket.service.commondata.permission.GET_COMMON_DATA
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.huawei.permission.ACCESS_HW_KEYSTORE",,
de.komoot.android,de.komoot.android,de.komoot.android,,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.GET_ACCOUNTS
android.permission.WAKE_LOCK
android.permission.GET_PACKAGE_SIZE
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.USE_CREDENTIALS
android.permission.AUTHENTICATE_ACCOUNTS
android.permission.MANAGE_ACCOUNTS
android.permission.ACCESS_WIFI_STATE
android.permission.REQUEST_INSTALL_PACKAGES
android.permission.REQUEST_DELETE_PACKAGES
android.permission.MANAGE_EXTERNAL_STORAGE
android.permission.QUERY_ALL_PACKAGES
android.permission.UPDATE_PACKAGES_WITHOUT_USER_ACTION
android.permission.POST_NOTIFICATIONS
android.permission.ENFORCE_UPDATE_OWNERSHIP
android.permission.INSTALL_PACKAGES
android.permission.DELETE_PACKAGES
android.permission.ACCESS_SUPERUSER
android.permission.RECORD_AUDIO
com.google.android.c2dm.permission.RECEIVE
com.google.android.gms.permission.AD_ID
android.permission.ACCESS_ADSERVICES_ATTRIBUTION
android.permission.ACCESS_ADSERVICES_AD_ID
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.FOREGROUND_SERVICE
com.uptodown.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION",,
de.michelinside.glucodatahandler,de.michelinside.glucodatahandler,de.michelinside.glucodatahandler,,"android.permission.FOREGROUND_SERVICE
android.permission.POST_NOTIFICATIONS
android.permission.SET_WALLPAPER
android.permission.WAKE_LOCK
android.permission.VIBRATE
android.permission.SCHEDULE_EXACT_ALARM
android.permission.SYSTEM_ALERT_WINDOW
android.permission.ACTION_MANAGE_OVERLAY_PERMISSION
android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.FOREGROUND_SERVICE_DATA_SYNC
de.michelinside.glucodatahandler.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION",,
grit.storytel.app,grit.storytel.app,grit.storytel.app,,"android.permission.ACCESS_NETWORK_STATE
android.permission.FOREGROUND_SERVICE
android.permission.INTERNET
android.permission.POST_NOTIFICATIONS
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.WAKE_LOCK
com.android.vending.BILLING
com.google.android.c2dm.permission.RECEIVE
com.google.android.gms.permission.AD_ID
android.permission.FOREGROUND_SERVICE_DATA_SYNC
android.permission.FOREGROUND_SERVICE_MEDIA_PLAYBACK
android.permission.USE_BIOMETRIC
android.permission.USE_FINGERPRINT
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
grit.storytel.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
android.permission.ACCESS_ADSERVICES_ATTRIBUTION
android.permission.ACCESS_ADSERVICES_AD_ID
com.google.android.providers.gsf.permission.READ_GSERVICES
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_PHONE_STATE
android.permission.READ_EXTERNAL_STORAGE",,
me.twentyfour.www,me.twentyfour.www,me.twentyfour.www,,"android.permission.READ_CONTACTS
android.permission.WRITE_CALENDAR
android.permission.READ_CALENDAR
android.permission.READ_SYNC_SETTINGS
android.permission.READ_SYNC_STATS
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.USE_EXACT_ALARM
android.permission.FOREGROUND_SERVICE
android.permission.VIBRATE
android.permission.SCHEDULE_EXACT_ALARM
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_WIFI_STATE
android.permission.POST_NOTIFICATIONS
com.android.vending.BILLING
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
android.permission.USE_FINGERPRINT
com.google.android.providers.gsf.permission.READ_GSERVICES
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.REORDER_TASKS
me.twentyfour.www.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
com.sec.android.provider.badge.permission.READ
com.sec.android.provider.badge.permission.WRITE
com.htc.launcher.permission.READ_SETTINGS
com.htc.launcher.permission.UPDATE_SHORTCUT
com.sonyericsson.home.permission.BROADCAST_BADGE
com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
com.anddoes.launcher.permission.UPDATE_COUNT
com.majeur.launcher.permission.UPDATE_BADGE
com.huawei.android.launcher.permission.CHANGE_BADGE
com.huawei.android.launcher.permission.READ_SETTINGS
com.huawei.android.launcher.permission.WRITE_SETTINGS
android.permission.READ_APP_BADGE
com.oppo.launcher.permission.READ_SETTINGS
com.oppo.launcher.permission.WRITE_SETTINGS
me.everything.badger.permission.BADGE_COUNT_READ
me.everything.badger.permission.BADGE_COUNT_WRITE",,
nl.slisky.stopwatch,nl.slisky.stopwatch,nl.slisky.stopwatch,,"android.permission.WRITE_EXTERNAL_STORAGE
android.permission.WAKE_LOCK
android.permission.FOREGROUND_SERVICE
android.permission.FOREGROUND_SERVICE_SPECIAL_USE
android.permission.POST_NOTIFICATIONS
android.permission.WAKE_LOCK
android.permission.VIBRATE
nl.slisky.stopwatch.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION",,
qubin.de.wearmedia,qubin.de.wearmedia,qubin.de.wearmedia,,"android.permission.READ_EXTERNAL_STORAGE
android.permission.READ_MEDIA_AUDIO
android.permission.READ_MEDIA_IMAGES
android.permission.READ_MEDIA_VIDEO
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.ACCESS_NETWORK_STATE
android.permission.INTERNET
android.permission.WAKE_LOCK
com.google.android.permission.PROVIDE_BACKGROUND
android.permission.BLUETOOTH
com.android.vending.BILLING
android.permission.VIBRATE
android.permission.FOREGROUND_SERVICE
com.google.android.gms.permission.AD_ID
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
qubin.de.wearmedia.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION",,
se.perigee.android.seven,se.perigee.android.seven,se.perigee.android.seven,,"android.permission.ACCESS_NETWORK_STATE
android.permission.INTERNET
android.permission.VIBRATE
com.android.vending.BILLING
android.permission.WAKE_LOCK
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.READ_CONTACTS
com.google.android.c2dm.permission.RECEIVE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE",,
secureauth.android.token,secureauth.android.token,secureauth.android.token,,"android.permission.USE_BIOMETRIC
android.permission.CAMERA
android.permission.POST_NOTIFICATIONS
android.permission.WAKE_LOCK
android.permission.ACCESS_NETWORK_STATE
com.google.android.c2dm.permission.RECEIVE
android.permission.USE_FINGERPRINT
android.permission.INTERNET
com.google.android.gms.permission.AD_ID
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
secureauth.android.token.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION",,
time.flies.nebula,time.flies.nebula,time.flies.nebula,,time.flies.nebula.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,,
todolist.scheduleplanner.dailyplanner.todo.reminders,todolist.scheduleplanner.dailyplanner.todo.reminders,todolist.scheduleplanner.dailyplanner.todo.reminders,,"android.permission.ACCESS_NETWORK_STATE
android.permission.SET_ALARM
android.permission.READ_EXTERNAL_STORAGE
android.permission.USE_FINGERPRINT
android.permission.FOREGROUND_SERVICE
android.permission.VIBRATE
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.WAKE_LOCK
android.permission.WRITE_CALENDAR
android.permission.WRITE_EXTERNAL_STORAGE
com.android.vending.BILLING
android.permission.RECORD_AUDIO
android.permission.READ_MEDIA_IMAGES
android.permission.READ_MEDIA_VIDEO
android.permission.READ_MEDIA_AUDIO
android.permission.READ_MEDIA_VISUAL_USER_SELECTED
android.permission.POST_NOTIFICATIONS
android.permission.AUTHENTICATE_ACCOUNTS
android.permission.READ_SYNC_SETTINGS
android.permission.WRITE_SYNC_SETTINGS
android.permission.VIBRATE
android.permission.ACCESS_NOTIFICATION_POLICY
android.permission.SYSTEM_ALERT_WINDOW
android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS
com.huawei.android.launcher.permission.CHANGE_BADGE
android.permission.WAKE_LOCK
android.permission.USE_FULL_SCREEN_INTENT
android.permission.DISABLE_KEYGUARD
android.permission.KILL_BACKGROUND_PROCESSES
android.permission.SYSTEM_ALERT_WINDOW
android.permission.READ_CALENDAR
android.permission.WRITE_CALENDAR
android.permission.USE_EXACT_ALARM
android.permission.SCHEDULE_EXACT_ALARM
android.permission.FOREGROUND_SERVICE
android.permission.FOREGROUND_SERVICE_DATA_SYNC
com.google.android.gms.permission.AD_ID
com.google.android.c2dm.permission.RECEIVE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.ACCESS_ADSERVICES_AD_ID
android.permission.ACCESS_ADSERVICES_ATTRIBUTION
android.permission.ACCESS_ADSERVICES_TOPICS
todolist.scheduleplanner.dailyplanner.todo.reminders.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION",,
walking.tracker.app.pedometer,walking.tracker.app.pedometer,walking.tracker.app.pedometer,,"android.permission.ACTIVITY_RECOGNITION
android.permission.INTERNET
android.permission.VIBRATE
android.permission.FOREGROUND_SERVICE
android.permission.WAKE_LOCK
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.ACCESS_NETWORK_STATE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.android.vending.BILLING
android.permission.POST_NOTIFICATIONS
com.google.android.c2dm.permission.RECEIVE
android.permission.ACCESS_ADSERVICES_ATTRIBUTION
android.permission.ACCESS_ADSERVICES_AD_ID
android.permission.ACCESS_ADSERVICES_TOPICS
com.google.android.providers.gsf.permission.READ_GSERVICES
walking.tracker.app.pedometer.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE",,
xyz.klinker.messenger,xyz.klinker.messenger,xyz.klinker.messenger,,"android.permission.SEND_SMS
android.permission.READ_SMS
android.permission.WRITE_SMS
android.permission.RECEIVE_SMS
android.permission.RECEIVE_MMS
android.permission.READ_CONTACTS
android.permission.READ_PROFILE
android.permission.READ_PHONE_STATE
android.provider.Telephony.SMS_RECEIVED
android.permission.WAKE_LOCK
android.permission.INTERNET
android.permission.CHANGE_NETWORK_STATE
android.permission.ACCESS_NETWORK_STATE
android.permission.CAMERA
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.RECORD_AUDIO
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_FINE_LOCATION
android.permission.SYSTEM_ALERT_WINDOW
android.permission.CALL_PHONE
com.google.android.c2dm.permission.RECEIVE
com.google.android.providers.gsf.permission.READ_GSERVICES
android.permission.USE_FINGERPRINT
android.permission.FOREGROUND_SERVICE
android.permission.READ_MEDIA_IMAGES
android.permission.READ_MEDIA_VIDEO
android.permission.FOREGROUND_SERVICE_DATA_SYNC
android.permission.SCHEDULE_EXACT_ALARM
android.permission.WRITE_SETTINGS
com.android.launcher.permission.INSTALL_SHORTCUT
android.permission.POST_NOTIFICATIONS
android.permission.ACCESS_WIFI_STATE
android.permission.ACCESS_ADSERVICES_ATTRIBUTION
com.google.android.gms.permission.AD_ID
com.huawei.appmarket.service.commondata.permission.GET_COMMON_DATA
android.permission.ACCESS_ADSERVICES_TOPICS
android.permission.ACCESS_ADSERVICES_AD_ID
android.permission.USE_BIOMETRIC
com.android.vending.BILLING
com.applovin.array.apphub.permission.BIND_APPHUB_SERVICE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
xyz.klinker.messenger.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
com.sec.android.provider.badge.permission.READ
com.sec.android.provider.badge.permission.WRITE
com.htc.launcher.permission.READ_SETTINGS
com.htc.launcher.permission.UPDATE_SHORTCUT
com.sonyericsson.home.permission.BROADCAST_BADGE
com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
com.anddoes.launcher.permission.UPDATE_COUNT
com.majeur.launcher.permission.UPDATE_BADGE
com.huawei.android.launcher.permission.CHANGE_BADGE
com.huawei.android.launcher.permission.READ_SETTINGS
com.huawei.android.launcher.permission.WRITE_SETTINGS
android.permission.READ_APP_BADGE
com.oppo.launcher.permission.READ_SETTINGS
com.oppo.launcher.permission.WRITE_SETTINGS
me.everything.badger.permission.BADGE_COUNT_READ
me.everything.badger.permission.BADGE_COUNT_WRITE",,
